company,sector,model_type,problem_type,horizon_steps,macro_f1,micro_accuracy,expected_return_mean,mcc,f1,precision,recall,r2,mae,directional_accuracy,n_samples,train_samples,val_samples,test_samples,epochs_trained,bucket_labels,bucket_edges,confusion_matrix,confusion_matrix_normalized
BCH,Financial,LSTM,multiclass,1,0.1446554973517556,0.18592964824120603,-0.006185715626439461,0.15553966231426308,0.18604651162790697,0.8571428571428571,0.10434782608695652,,,0.4723618090452261,1196,798,199,199,31,"['≤ -1.2%', '(-1.2%,-0.5%]', '(-0.5%,0.0%]', '(0.0%,0.5%]', '(0.5%,1.1%]', '> 1.1%']","[-0.04435144384567291, -0.011645603410864994, -0.004909656908041833, 0.0001360737766440412, 0.0045470871872768095, 0.010727032035835693, 0.044765586291018566]","[[3, 13, 4, 0, 0, 0], [2, 18, 5, 0, 0, 0], [10, 18, 9, 2, 0, 0], [13, 10, 13, 6, 0, 0], [10, 20, 14, 1, 1, 0], [7, 12, 4, 4, 0, 0]]","[[0.15, 0.65, 0.2, 0.0, 0.0, 0.0], [0.08, 0.72, 0.2, 0.0, 0.0, 0.0], [0.2564102564102564, 0.46153846153846156, 0.23076923076923078, 0.05128205128205128, 0.0, 0.0], [0.30952380952380953, 0.23809523809523808, 0.30952380952380953, 0.14285714285714285, 0.0, 0.0], [0.21739130434782608, 0.43478260869565216, 0.30434782608695654, 0.021739130434782608, 0.021739130434782608, 0.0], [0.25925925925925924, 0.4444444444444444, 0.14814814814814814, 0.14814814814814814, 0.0, 0.0]]"
BHP,Basic Matierials,LSTM,multiclass,1,0.05303030303030303,0.11055276381909548,-0.006827381530744855,0.0,0.0,0.0,0.0,,,0.4120603015075377,1196,798,199,199,18,"['≤ -1.6%', '(-1.6%,-0.8%]', '(-0.8%,-0.1%]', '(-0.1%,0.6%]', '(0.6%,1.4%]', '> 1.4%']","[-0.0746673866593871, -0.01648616671921299, -0.007659878154164621, -0.0010654232246855577, 0.005586209348502544, 0.013708031370420204, 0.08359138718221804]","[[0, 10, 15, 0, 0, 0], [0, 5, 28, 0, 0, 0], [0, 7, 17, 0, 0, 0], [0, 5, 30, 0, 0, 0], [0, 6, 38, 0, 0, 0], [0, 14, 24, 0, 0, 0]]","[[0.0, 0.4, 0.6, 0.0, 0.0, 0.0], [0.0, 0.15151515151515152, 0.8484848484848485, 0.0, 0.0, 0.0], [0.0, 0.2916666666666667, 0.7083333333333334, 0.0, 0.0, 0.0], [0.0, 0.14285714285714285, 0.8571428571428571, 0.0, 0.0, 0.0], [0.0, 0.13636363636363635, 0.8636363636363636, 0.0, 0.0, 0.0], [0.0, 0.3684210526315789, 0.631578947368421, 0.0, 0.0, 0.0]]"
BP,Basic Matierials,LSTM,multiclass,1,0.16358241889559288,0.19597989949748743,0.0031562264179440264,0.07331340477257184,0.6285714285714286,0.5460992907801419,0.7403846153846154,,,0.542713567839196,1196,798,199,199,18,"['≤ -1.1%', '(-1.1%,-0.5%]', '(-0.5%,-0.0%]', '(-0.0%,0.4%]', '(0.4%,1.0%]', '> 1.0%']","[-0.08454261562957055, -0.010625458989959684, -0.0045091257767770915, -0.00021689988793771597, 0.003919995568570549, 0.009601161786261312, 0.0716023635731664]","[[0, 1, 6, 3, 9, 4], [0, 2, 9, 12, 5, 1], [0, 3, 10, 9, 12, 9], [0, 4, 6, 12, 12, 6], [0, 6, 4, 14, 9, 3], [0, 2, 5, 8, 7, 6]]","[[0.0, 0.043478260869565216, 0.2608695652173913, 0.13043478260869565, 0.391304347826087, 0.17391304347826086], [0.0, 0.06896551724137931, 0.3103448275862069, 0.41379310344827586, 0.1724137931034483, 0.034482758620689655], [0.0, 0.06976744186046512, 0.23255813953488372, 0.20930232558139536, 0.27906976744186046, 0.20930232558139536], [0.0, 0.1, 0.15, 0.3, 0.3, 0.15], [0.0, 0.16666666666666666, 0.1111111111111111, 0.3888888888888889, 0.25, 0.08333333333333333], [0.0, 0.07142857142857142, 0.17857142857142858, 0.2857142857142857, 0.25, 0.21428571428571427]]"
BRK-A,Financial,LSTM,multiclass,1,0.07842835870032071,0.11557788944723618,-0.005443826170006261,0.0,0.0,0.0,0.0,,,0.47738693467336685,1196,798,199,199,21,"['≤ -0.8%', '(-0.8%,-0.3%]', '(-0.3%,0.0%]', '(0.0%,0.4%]', '(0.4%,0.9%]', '> 0.9%']","[-0.03207407407407403, -0.007547888394562553, -0.0031023851325311753, 0.00014020539357928463, 0.003535229057681772, 0.008500248090864724, 0.04139937341488875]","[[6, 6, 6, 0, 0, 0], [14, 12, 7, 0, 0, 0], [23, 16, 5, 0, 0, 0], [24, 17, 4, 0, 0, 0], [19, 8, 12, 0, 0, 0], [9, 7, 4, 0, 0, 0]]","[[0.3333333333333333, 0.3333333333333333, 0.3333333333333333, 0.0, 0.0, 0.0], [0.42424242424242425, 0.36363636363636365, 0.21212121212121213, 0.0, 0.0, 0.0], [0.5227272727272727, 0.36363636363636365, 0.11363636363636363, 0.0, 0.0, 0.0], [0.5333333333333333, 0.37777777777777777, 0.08888888888888889, 0.0, 0.0, 0.0], [0.48717948717948717, 0.20512820512820512, 0.3076923076923077, 0.0, 0.0, 0.0], [0.45, 0.35, 0.2, 0.0, 0.0, 0.0]]"
BSAC,Financial,LSTM,multiclass,1,0.1282801206477019,0.1457286432160804,0.0002516422474886689,0.010371232100656894,0.5420560747663551,0.5576923076923077,0.5272727272727272,,,0.507537688442211,1196,798,199,199,17,"['≤ -1.4%', '(-1.4%,-0.6%]', '(-0.6%,-0.1%]', '(-0.1%,0.5%]', '(0.5%,1.3%]', '> 1.3%']","[-0.056557776694295514, -0.013693813382807306, -0.006334492230723576, -0.0008099581252411503, 0.004577846120138154, 0.012800702099973117, 0.05583977220118386]","[[0, 5, 4, 2, 1, 2], [2, 4, 3, 6, 3, 6], [5, 14, 6, 12, 7, 7], [6, 5, 12, 8, 7, 4], [2, 8, 6, 13, 8, 5], [0, 9, 4, 5, 5, 3]]","[[0.0, 0.35714285714285715, 0.2857142857142857, 0.14285714285714285, 0.07142857142857142, 0.14285714285714285], [0.08333333333333333, 0.16666666666666666, 0.125, 0.25, 0.125, 0.25], [0.09803921568627451, 0.27450980392156865, 0.11764705882352941, 0.23529411764705882, 0.13725490196078433, 0.13725490196078433], [0.14285714285714285, 0.11904761904761904, 0.2857142857142857, 0.19047619047619047, 0.16666666666666666, 0.09523809523809523], [0.047619047619047616, 0.19047619047619047, 0.14285714285714285, 0.30952380952380953, 0.19047619047619047, 0.11904761904761904], [0.0, 0.34615384615384615, 0.15384615384615385, 0.19230769230769232, 0.19230769230769232, 0.11538461538461539]]"
BUD,Consumer Goods,LSTM,multiclass,1,0.02623456790123457,0.08542713567839195,0.019435203907671512,0.0,0.7161290322580646,0.5577889447236181,1.0,,,0.5577889447236181,1196,798,199,199,24,"['≤ -1.0%', '(-1.0%,-0.4%]', '(-0.4%,0.0%]', '(0.0%,0.5%]', '(0.5%,1.2%]', '> 1.2%']","[-0.0588485347232689, -0.010077089363499417, -0.004301503651681842, 0.0, 0.004960925745690545, 0.012261746597070945, 0.06840058248425973]","[[0, 0, 0, 0, 0, 20], [0, 0, 0, 0, 0, 35], [0, 0, 0, 0, 0, 33], [0, 0, 0, 0, 0, 51], [0, 0, 0, 0, 0, 43], [0, 0, 0, 0, 0, 17]]","[[0.0, 0.0, 0.0, 0.0, 0.0, 1.0], [0.0, 0.0, 0.0, 0.0, 0.0, 1.0], [0.0, 0.0, 0.0, 0.0, 0.0, 1.0], [0.0, 0.0, 0.0, 0.0, 0.0, 1.0], [0.0, 0.0, 0.0, 0.0, 0.0, 1.0], [0.0, 0.0, 0.0, 0.0, 0.0, 1.0]]"
C,Financial,LSTM,multiclass,1,0.11761904761904761,0.16080402010050251,-0.007912060317852005,0.13917075775084456,0.14678899082568808,0.8,0.08080808080808081,,,0.5326633165829145,1196,798,199,199,17,"['≤ -1.2%', '(-1.2%,-0.5%]', '(-0.5%,0.0%]', '(0.0%,0.6%]', '(0.6%,1.3%]', '> 1.3%']","[-0.0641251638579734, -0.011642359126183388, -0.004626465451575597, 0.00038727277303762797, 0.005847337012346407, 0.013271358920982116, 0.06328369602555584]","[[12, 6, 6, 2, 0, 0], [12, 9, 7, 0, 0, 0], [19, 18, 9, 0, 0, 0], [15, 18, 5, 2, 0, 0], [6, 13, 4, 3, 0, 0], [10, 13, 7, 3, 0, 0]]","[[0.46153846153846156, 0.23076923076923078, 0.23076923076923078, 0.07692307692307693, 0.0, 0.0], [0.42857142857142855, 0.32142857142857145, 0.25, 0.0, 0.0, 0.0], [0.41304347826086957, 0.391304347826087, 0.1956521739130435, 0.0, 0.0, 0.0], [0.375, 0.45, 0.125, 0.05, 0.0, 0.0], [0.23076923076923078, 0.5, 0.15384615384615385, 0.11538461538461539, 0.0, 0.0], [0.30303030303030304, 0.3939393939393939, 0.21212121212121213, 0.09090909090909091, 0.0, 0.0]]"
CAT,Industrial Goods,LSTM,multiclass,1,0.1606731543416326,0.20100502512562815,0.0016350448836504109,0.06136613255634947,0.5829596412556054,0.5371900826446281,0.6372549019607843,,,0.5326633165829145,1196,798,199,199,17,"['≤ -1.1%', '(-1.1%,-0.5%]', '(-0.5%,-0.0%]', '(-0.0%,0.4%]', '(0.4%,1.1%]', '> 1.1%']","[-0.07183541871248889, -0.010945854183550412, -0.004907148682423298, -0.00023539103072051093, 0.004424041926352891, 0.010927417821702697, 0.05941746685429883]","[[0, 3, 7, 4, 5, 0], [0, 5, 11, 7, 12, 2], [0, 6, 9, 7, 17, 2], [0, 4, 7, 12, 11, 1], [0, 0, 9, 6, 13, 2], [0, 9, 8, 7, 12, 1]]","[[0.0, 0.15789473684210525, 0.3684210526315789, 0.21052631578947367, 0.2631578947368421, 0.0], [0.0, 0.13513513513513514, 0.2972972972972973, 0.1891891891891892, 0.32432432432432434, 0.05405405405405406], [0.0, 0.14634146341463414, 0.21951219512195122, 0.17073170731707318, 0.4146341463414634, 0.04878048780487805], [0.0, 0.11428571428571428, 0.2, 0.34285714285714286, 0.3142857142857143, 0.02857142857142857], [0.0, 0.0, 0.3, 0.2, 0.43333333333333335, 0.06666666666666667], [0.0, 0.24324324324324326, 0.21621621621621623, 0.1891891891891892, 0.32432432432432434, 0.02702702702702703]]"
CELG,Healthcare,LSTM,multiclass,1,0.10091358339867612,0.15577889447236182,-0.010512870726402283,0.0,0.0,0.0,0.0,,,0.5175879396984925,1196,798,199,199,17,"['≤ -1.5%', '(-1.5%,-0.5%]', '(-0.5%,0.1%]', '(0.1%,0.9%]', '(0.9%,1.9%]', '> 1.9%']","[-0.06502200000000002, -0.01489366631210314, -0.005384077002962617, 0.0014288076683776074, 0.008725393490773241, 0.019390056918332656, 0.09834444033061396]","[[7, 9, 3, 0, 0, 0], [10, 14, 7, 0, 0, 0], [20, 23, 10, 0, 0, 0], [18, 24, 8, 0, 0, 0], [11, 12, 9, 0, 0, 0], [2, 9, 3, 0, 0, 0]]","[[0.3684210526315789, 0.47368421052631576, 0.15789473684210525, 0.0, 0.0, 0.0], [0.3225806451612903, 0.45161290322580644, 0.22580645161290322, 0.0, 0.0, 0.0], [0.37735849056603776, 0.4339622641509434, 0.18867924528301888, 0.0, 0.0, 0.0], [0.36, 0.48, 0.16, 0.0, 0.0, 0.0], [0.34375, 0.375, 0.28125, 0.0, 0.0, 0.0], [0.14285714285714285, 0.6428571428571429, 0.21428571428571427, 0.0, 0.0, 0.0]]"
CHL,Technology,LSTM,multiclass,1,0.1100188813743801,0.1306532663316583,0.010041410909759147,-0.001272981894570918,0.6503496503496503,0.49732620320855614,0.9393939393939394,,,0.49748743718592964,1196,798,199,199,26,"['≤ -1.2%', '(-1.2%,-0.5%]', '(-0.5%,-0.0%]', '(-0.0%,0.5%]', '(0.5%,1.1%]', '> 1.1%']","[-0.0793700982880563, -0.011818284388352363, -0.005023218476639004, -9.21474654378418e-05, 0.004566489698117163, 0.010939616510584794, 0.07904611006587992]","[[0, 0, 1, 4, 5, 8], [0, 2, 0, 9, 7, 11], [0, 1, 2, 7, 17, 26], [0, 1, 2, 6, 6, 30], [0, 0, 2, 6, 10, 24], [0, 1, 0, 0, 5, 6]]","[[0.0, 0.0, 0.05555555555555555, 0.2222222222222222, 0.2777777777777778, 0.4444444444444444], [0.0, 0.06896551724137931, 0.0, 0.3103448275862069, 0.2413793103448276, 0.3793103448275862], [0.0, 0.018867924528301886, 0.03773584905660377, 0.1320754716981132, 0.32075471698113206, 0.49056603773584906], [0.0, 0.022222222222222223, 0.044444444444444446, 0.13333333333333333, 0.13333333333333333, 0.6666666666666666], [0.0, 0.0, 0.047619047619047616, 0.14285714285714285, 0.23809523809523808, 0.5714285714285714], [0.0, 0.08333333333333333, 0.0, 0.0, 0.4166666666666667, 0.5]]"
CHTR,Services,LSTM,multiclass,1,0.09463607878863167,0.1306532663316583,-0.010754075455953886,0.02956209320926756,0.03571428571428571,0.6666666666666666,0.01834862385321101,,,0.457286432160804,1196,798,199,199,25,"['≤ -1.2%', '(-1.2%,-0.5%]', '(-0.5%,0.0%]', '(0.0%,0.5%]', '(0.5%,1.5%]', '> 1.5%']","[-0.06294978962965392, -0.011643131009834795, -0.005171055882327026, 0.0001909334643522831, 0.005065352310972639, 0.01492844638961684, 0.10372579649131253]","[[15, 6, 2, 0, 0, 0], [23, 1, 1, 0, 0, 0], [23, 9, 9, 1, 0, 0], [31, 2, 1, 1, 0, 0], [34, 11, 4, 1, 0, 0], [15, 8, 1, 0, 0, 0]]","[[0.6521739130434783, 0.2608695652173913, 0.08695652173913043, 0.0, 0.0, 0.0], [0.92, 0.04, 0.04, 0.0, 0.0, 0.0], [0.5476190476190477, 0.21428571428571427, 0.21428571428571427, 0.023809523809523808, 0.0, 0.0], [0.8857142857142857, 0.05714285714285714, 0.02857142857142857, 0.02857142857142857, 0.0, 0.0], [0.68, 0.22, 0.08, 0.02, 0.0, 0.0], [0.625, 0.3333333333333333, 0.041666666666666664, 0.0, 0.0, 0.0]]"
