company,sector,model_type,problem_type,sequence_length,epoch,train_loss,val_loss,train_samples,val_samples,test_samples
BABA,Services,BiLSTM,regression,12,8,0.3012873482931951,0.8422836279257749,157,39,49
BABA,Services,BiLSTM,regression,12,9,0.2940035346586993,0.8411602538365585,157,39,49
BABA,Services,BiLSTM,regression,12,10,0.298527312506536,0.853238847775337,157,39,49
BABA,Services,BiLSTM,regression,12,11,0.3007609390529098,0.8603654725429339,157,39,49
BABA,Services,BiLSTM,regression,12,12,0.3001062034801313,0.9037344776667081,157,39,49
BABA,Services,BiLSTM,regression,12,13,0.2682599347488136,0.9763394777591412,157,39,49
BABA,Services,BiLSTM,regression,12,14,0.2791754134521363,0.9698658814797034,157,39,49
BABA,Services,BiLSTM,regression,12,15,0.27520512870162916,0.9193968039292556,157,39,49
BABA,Services,BiLSTM,regression,12,16,0.2745997417884268,0.9468063085507123,157,39,49
BABA,Services,BiLSTM,regression,12,17,0.26745341101269815,0.990229009053646,157,39,49
BABA,Services,BiLSTM,regression,12,18,0.2665837792454252,0.9988655631358807,157,39,49
BABA,Services,BiLSTM,regression,12,19,0.2867763262645454,1.0624269170638843,157,39,49
BABA,Services,BiLSTM,regression,12,20,0.2568110210500705,1.1579743532034068,157,39,49
BABA,Services,BiLSTM,regression,12,21,0.2636959869770487,1.2637823697848198,157,39,49
BABA,Services,BiLSTM,regression,12,22,0.2632752702494336,1.1542322926032238,157,39,49
BABA,Services,BiLSTM,regression,12,23,0.26451565657451653,1.0040607437109337,157,39,49
BABA,Services,BiLSTM,regression,12,24,0.2582204465273839,0.9169892118527339,157,39,49
BAC,Financial,BiLSTM,regression,12,1,0.41045608612853035,0.5237897735246471,284,71,70
BAC,Financial,BiLSTM,regression,12,2,0.375689008076426,0.5214564179030943,284,71,70
BAC,Financial,BiLSTM,regression,12,3,0.36719507566640075,0.5189550728865073,284,71,70
BAC,Financial,BiLSTM,regression,12,4,0.3673614582545321,0.5151228417812939,284,71,70
BAC,Financial,BiLSTM,regression,12,5,0.36735959183162364,0.5193880913962781,284,71,70
BAC,Financial,BiLSTM,regression,12,6,0.3674371895236029,0.5368997530198433,284,71,70
BAC,Financial,BiLSTM,regression,12,7,0.35495772475088144,0.7761294959296643,284,71,70
BAC,Financial,BiLSTM,regression,12,8,0.3674473441402677,0.8154372732404253,284,71,70
BAC,Financial,BiLSTM,regression,12,9,0.34454073998290047,1.331001209541106,284,71,70
BAC,Financial,BiLSTM,regression,12,10,0.3575981287679202,1.2883503437042236,284,71,70
BAC,Financial,BiLSTM,regression,12,11,0.3482255129746988,1.0263708897039925,284,71,70
BAC,Financial,BiLSTM,regression,12,12,0.3347854303642058,1.347973366858254,284,71,70
BAC,Financial,BiLSTM,regression,12,13,0.33281668537939096,1.4356329827241494,284,71,70
BAC,Financial,BiLSTM,regression,12,14,0.32125437584981115,1.281296496659937,284,71,70
BAC,Financial,BiLSTM,regression,12,15,0.3307275507651584,1.3051715585547434,284,71,70
BAC,Financial,BiLSTM,regression,12,16,0.3084858903582667,1.400705011797623,284,71,70
BAC,Financial,BiLSTM,regression,12,17,0.30442645295824805,1.4314381723672571,284,71,70
BAC,Financial,BiLSTM,regression,12,18,0.3124197925060568,1.4462884345524747,284,71,70
BAC,Financial,BiLSTM,regression,12,19,0.3166255787224837,1.5183768238819821,284,71,70
BHP,Basic Matierials,BiLSTM,regression,12,1,0.4121980548978926,0.5170863270759583,111,27,45
BHP,Basic Matierials,BiLSTM,regression,12,2,0.39465914868019725,0.5248761177062988,111,27,45
BHP,Basic Matierials,BiLSTM,regression,12,3,0.36841133585921276,0.5381413102149963,111,27,45
BHP,Basic Matierials,BiLSTM,regression,12,4,0.33121136609498447,0.5519206523895264,111,27,45
BHP,Basic Matierials,BiLSTM,regression,12,5,0.3278514571018047,0.564190149307251,111,27,45
BHP,Basic Matierials,BiLSTM,regression,12,6,0.34552576305629973,0.5756867527961731,111,27,45
BHP,Basic Matierials,BiLSTM,regression,12,7,0.32081033812986837,0.5967664122581482,111,27,45
BHP,Basic Matierials,BiLSTM,regression,12,8,0.3230220688892914,0.6249716877937317,111,27,45
BHP,Basic Matierials,BiLSTM,regression,12,9,0.3236341261648917,0.6574977040290833,111,27,45
BHP,Basic Matierials,BiLSTM,regression,12,10,0.294040717251666,0.7021186351776123,111,27,45
BHP,Basic Matierials,BiLSTM,regression,12,11,0.31308660394436605,0.7473738193511963,111,27,45
BHP,Basic Matierials,BiLSTM,regression,12,12,0.2785004012219541,0.8075401186943054,111,27,45
BHP,Basic Matierials,BiLSTM,regression,12,13,0.29847779816335385,0.882354199886322,111,27,45
BHP,Basic Matierials,BiLSTM,regression,12,14,0.2639623719292718,0.9685649275779724,111,27,45
BHP,Basic Matierials,BiLSTM,regression,12,15,0.2992763672326062,1.0632249116897583,111,27,45
BHP,Basic Matierials,BiLSTM,regression,12,16,0.29643210688152827,1.1138911247253418,111,27,45
BP,Basic Matierials,BiLSTM,regression,12,1,0.41605120055815753,0.6463531795002165,170,42,42
BP,Basic Matierials,BiLSTM,regression,12,2,0.37634659619892347,0.6451241345632643,170,42,42
BP,Basic Matierials,BiLSTM,regression,12,3,0.37583744175293865,0.6443801607404437,170,42,42
BP,Basic Matierials,BiLSTM,regression,12,4,0.3391841437886743,0.6448101287796384,170,42,42
BP,Basic Matierials,BiLSTM,regression,12,5,0.3329391186728197,0.6472461081686474,170,42,42
BP,Basic Matierials,BiLSTM,regression,12,6,0.32015824458178355,0.6483583421934218,170,42,42
BP,Basic Matierials,BiLSTM,regression,12,7,0.31924439107670505,0.6513553318523225,170,42,42
BP,Basic Matierials,BiLSTM,regression,12,8,0.32870213073842663,0.6619566224870228,170,42,42
BP,Basic Matierials,BiLSTM,regression,12,9,0.30896966615143945,0.6804942119689215,170,42,42
BP,Basic Matierials,BiLSTM,regression,12,10,0.3084174550631467,0.7096857797531855,170,42,42
BP,Basic Matierials,BiLSTM,regression,12,11,0.31529491613892946,0.7414673850649879,170,42,42
BP,Basic Matierials,BiLSTM,regression,12,12,0.29688906283939587,0.7844238735380626,170,42,42
BP,Basic Matierials,BiLSTM,regression,12,13,0.29521439601393307,0.815758656887781,170,42,42
BP,Basic Matierials,BiLSTM,regression,12,14,0.27439652120365815,0.8234367597670782,170,42,42
BP,Basic Matierials,BiLSTM,regression,12,15,0.27903935733963464,0.8325610870406741,170,42,42
BP,Basic Matierials,BiLSTM,regression,12,16,0.26406102531096515,0.8538322051366171,170,42,42
BP,Basic Matierials,BiLSTM,regression,12,17,0.30371799907263586,0.8408703548567635,170,42,42
BP,Basic Matierials,BiLSTM,regression,12,18,0.26900695106562444,0.813347027415321,170,42,42
C,Financial,BiLSTM,regression,12,1,0.4448823684807023,0.5448303516481964,287,71,71
C,Financial,BiLSTM,regression,12,2,0.38844691767302125,0.5438513697033197,287,71,71
C,Financial,BiLSTM,regression,12,3,0.37854376996020406,0.5510206046238751,287,71,71
C,Financial,BiLSTM,regression,12,4,0.36443515350386657,0.5640305255500364,287,71,71
C,Financial,BiLSTM,regression,12,5,0.3813794960335987,0.5833517682384437,287,71,71
C,Financial,BiLSTM,regression,12,6,0.3447373317820685,0.6806626387045417,287,71,71
C,Financial,BiLSTM,regression,12,7,0.3485364448733446,0.7470129325356282,287,71,71
C,Financial,BiLSTM,regression,12,8,0.3432991382656197,0.7319428316304382,287,71,71
C,Financial,BiLSTM,regression,12,9,0.33744708856223765,0.7836414273356048,287,71,71
C,Financial,BiLSTM,regression,12,10,0.33585662200060457,0.7521532270270335,287,71,71
C,Financial,BiLSTM,regression,12,11,0.3269789379336693,0.8051052546836961,287,71,71
C,Financial,BiLSTM,regression,12,12,0.32953453790850756,1.0205499219222807,287,71,71
C,Financial,BiLSTM,regression,12,13,0.31620907139695065,0.9046065689812244,287,71,71
C,Financial,BiLSTM,regression,12,14,0.31699193058736647,0.9851005866493977,287,71,71
C,Financial,BiLSTM,regression,12,15,0.3166116937631514,1.1746361104535386,287,71,71
C,Financial,BiLSTM,regression,12,16,0.3138367823918937,1.149958848953247,287,71,71
C,Financial,BiLSTM,regression,12,17,0.3107180511286865,1.2898845924458033,287,71,71
CAT,Industrial Goods,BiLSTM,regression,12,1,0.39440932067540974,0.6235500726045347,208,51,51
CAT,Industrial Goods,BiLSTM,regression,12,2,0.3542582209293659,0.6330349468717388,208,51,51
CAT,Industrial Goods,BiLSTM,regression,12,3,0.35354741834677184,0.6416046958343655,208,51,51
CAT,Industrial Goods,BiLSTM,regression,12,4,0.3194243288957156,0.6547296503010918,208,51,51
CAT,Industrial Goods,BiLSTM,regression,12,5,0.334699619274873,0.6832268705555037,208,51,51
CAT,Industrial Goods,BiLSTM,regression,12,6,0.3367284352962787,0.7237464142780677,208,51,51
CAT,Industrial Goods,BiLSTM,regression,12,7,0.312679376739722,0.7858171860376993,208,51,51
CAT,Industrial Goods,BiLSTM,regression,12,8,0.3062643064902379,0.85472805593528,208,51,51
CAT,Industrial Goods,BiLSTM,regression,12,9,0.3135062903165817,0.9379434258330102,208,51,51
CAT,Industrial Goods,BiLSTM,regression,12,10,0.30221144281900847,1.0082465340109432,208,51,51
CAT,Industrial Goods,BiLSTM,regression,12,11,0.2921915375269376,1.0644899466458488,208,51,51
CAT,Industrial Goods,BiLSTM,regression,12,12,0.29967325925827026,1.1181751139023726,208,51,51
CAT,Industrial Goods,BiLSTM,regression,12,13,0.2852331938651892,1.1458078809812957,208,51,51
CAT,Industrial Goods,BiLSTM,regression,12,14,0.2970223060021034,1.20289726117078,208,51,51
CAT,Industrial Goods,BiLSTM,regression,12,15,0.29523664025159985,1.2366402055702956,208,51,51
CAT,Industrial Goods,BiLSTM,regression,12,16,0.2663268446922302,1.2959834734598796,208,51,51
CELG,Healthcare,BiLSTM,regression,12,1,0.43237951846801087,0.47256043502839945,239,59,59
CELG,Healthcare,BiLSTM,regression,12,2,0.40554284251384654,0.47279902231895315,239,59,59
CELG,Healthcare,BiLSTM,regression,12,3,0.40872019301772616,0.47250127085184646,239,59,59
CELG,Healthcare,BiLSTM,regression,12,4,0.37952162132103573,0.4723065950102725,239,59,59
CELG,Healthcare,BiLSTM,regression,12,5,0.38546446776290316,0.47510721824936947,239,59,59
CELG,Healthcare,BiLSTM,regression,12,6,0.38422623535454525,0.4897120463646064,239,59,59
CELG,Healthcare,BiLSTM,regression,12,7,0.37852618924369374,0.515570492057477,239,59,59
CELG,Healthcare,BiLSTM,regression,12,8,0.36700339736923515,0.5598679366758315,239,59,59
CELG,Healthcare,BiLSTM,regression,12,9,0.34526269963969747,0.6415538464562368,239,59,59
CELG,Healthcare,BiLSTM,regression,12,10,0.3649297229103962,0.7078973378165293,239,59,59
CELG,Healthcare,BiLSTM,regression,12,11,0.3403381423471363,0.6643476354873786,239,59,59
CELG,Healthcare,BiLSTM,regression,12,12,0.33024939143383353,0.7846122970015316,239,59,59
CELG,Healthcare,BiLSTM,regression,12,13,0.3334679467969858,0.7543943342515977,239,59,59
CELG,Healthcare,BiLSTM,regression,12,14,0.3321641479700679,0.7090594950368849,239,59,59
CELG,Healthcare,BiLSTM,regression,12,15,0.34126325971037774,0.7100007079415402,239,59,59
CELG,Healthcare,BiLSTM,regression,12,16,0.34330086216766964,0.7415096577951463,239,59,59
CELG,Healthcare,BiLSTM,regression,12,17,0.3443231025250886,0.7308813384023763,239,59,59
CELG,Healthcare,BiLSTM,regression,12,18,0.33354097835439017,0.7541521686618611,239,59,59
CELG,Healthcare,BiLSTM,regression,12,19,0.32785429300498764,0.7564468787888349,239,59,59
CMCSA,Services,BiLSTM,regression,12,1,0.4122490125187373,0.38285488973964343,177,44,44
CMCSA,Services,BiLSTM,regression,12,2,0.35822854473092464,0.38508307933807373,177,44,44
CMCSA,Services,BiLSTM,regression,12,3,0.3818271557490031,0.3875305164944042,177,44,44
CMCSA,Services,BiLSTM,regression,12,4,0.3585990443404785,0.39162448861382226,177,44,44
CMCSA,Services,BiLSTM,regression,12,5,0.352634103453092,0.41145527362823486,177,44,44
CMCSA,Services,BiLSTM,regression,12,6,0.3580597512802835,0.43200135772878473,177,44,44
CMCSA,Services,BiLSTM,regression,12,7,0.34321157314346334,0.46192903410304675,177,44,44
CMCSA,Services,BiLSTM,regression,12,8,0.32622883717219037,0.5282632925293662,177,44,44
CMCSA,Services,BiLSTM,regression,12,9,0.32969284007104777,0.6086728518659418,177,44,44
CMCSA,Services,BiLSTM,regression,12,10,0.34696960146144284,0.6950960484418002,177,44,44
CMCSA,Services,BiLSTM,regression,12,11,0.33683320711561515,0.7793829224326394,177,44,44
CMCSA,Services,BiLSTM,regression,12,12,0.31269476204942176,0.8734840804880316,177,44,44
CMCSA,Services,BiLSTM,regression,12,13,0.3364349436120125,0.9017703858288851,177,44,44
CMCSA,Services,BiLSTM,regression,12,14,0.3189855393885219,0.8661473014137961,177,44,44
CMCSA,Services,BiLSTM,regression,12,15,0.3206464587631872,0.8777274110100486,177,44,44
CMCSA,Services,BiLSTM,regression,12,16,0.31895762547261297,0.9209150726144965,177,44,44
CSCO,Technology,BiLSTM,regression,12,1,0.384830157602987,0.5626987161174897,248,62,62
CSCO,Technology,BiLSTM,regression,12,2,0.34387954781132357,0.562328459755067,248,62,62
CSCO,Technology,BiLSTM,regression,12,3,0.3370001123797509,0.5630298660647485,248,62,62
CSCO,Technology,BiLSTM,regression,12,4,0.32272500376547536,0.5635867349563106,248,62,62
CSCO,Technology,BiLSTM,regression,12,5,0.3250696288962518,0.5587396179476092,248,62,62
CSCO,Technology,BiLSTM,regression,12,6,0.3094866117162089,0.5643440350409477,248,62,62
CSCO,Technology,BiLSTM,regression,12,7,0.3115427489242246,0.5694925900428526,248,62,62
CSCO,Technology,BiLSTM,regression,12,8,0.3091927593754184,0.5968456729765861,248,62,62
CSCO,Technology,BiLSTM,regression,12,9,0.29054507757386855,0.6587625953458971,248,62,62
CSCO,Technology,BiLSTM,regression,12,10,0.29603095737195784,0.7082823803347926,248,62,62
CSCO,Technology,BiLSTM,regression,12,11,0.2981162436546818,0.7079544471156213,248,62,62
CSCO,Technology,BiLSTM,regression,12,12,0.27083946956742194,0.7174152385803961,248,62,62
CSCO,Technology,BiLSTM,regression,12,13,0.297147364866349,0.6903581100125467,248,62,62
CSCO,Technology,BiLSTM,regression,12,14,0.26631044139785154,0.6601773423533286,248,62,62
CSCO,Technology,BiLSTM,regression,12,15,0.28079889474376557,0.6614813573898808,248,62,62
CSCO,Technology,BiLSTM,regression,12,16,0.276693049938448,0.706346707959329,248,62,62
CSCO,Technology,BiLSTM,regression,12,17,0.2743447504697307,0.7058373708878795,248,62,62
CSCO,Technology,BiLSTM,regression,12,18,0.2599372325404998,0.7078996781379946,248,62,62
CSCO,Technology,BiLSTM,regression,12,19,0.2575615351238558,0.6764599680900574,248,62,62
CSCO,Technology,BiLSTM,regression,12,20,0.2671937322424304,0.6243301437747094,248,62,62
CVX,Basic Matierials,BiLSTM,regression,12,1,0.43377033096772655,0.979326362963076,216,54,53
CVX,Basic Matierials,BiLSTM,regression,12,2,0.39499506464710943,0.979987793498569,216,54,53
CVX,Basic Matierials,BiLSTM,regression,12,3,0.3627757071344941,0.983400406660857,216,54,53
CVX,Basic Matierials,BiLSTM,regression,12,4,0.3542214736894325,0.9884382662949739,216,54,53
CVX,Basic Matierials,BiLSTM,regression,12,5,0.34208802437340774,1.0073560299696747,216,54,53
CVX,Basic Matierials,BiLSTM,regression,12,6,0.3214654668613716,1.0422681790811044,216,54,53
CVX,Basic Matierials,BiLSTM,regression,12,7,0.33182671666145325,1.1420412240204987,216,54,53
CVX,Basic Matierials,BiLSTM,regression,12,8,0.3106134357275786,1.2629325345710471,216,54,53
CVX,Basic Matierials,BiLSTM,regression,12,9,0.34063727794973936,1.3675455384784274,216,54,53
CVX,Basic Matierials,BiLSTM,regression,12,10,0.3160038932606026,1.616058932410346,216,54,53
CVX,Basic Matierials,BiLSTM,regression,12,11,0.3320233537643044,1.7921217415067885,216,54,53
CVX,Basic Matierials,BiLSTM,regression,12,12,0.3134662795949865,1.8034102342746876,216,54,53
CVX,Basic Matierials,BiLSTM,regression,12,13,0.31093125679978617,1.9559048988201,216,54,53
CVX,Basic Matierials,BiLSTM,regression,12,14,0.3134267959329817,2.2236583586092347,216,54,53
CVX,Basic Matierials,BiLSTM,regression,12,15,0.3117781642962385,2.5079725318484836,216,54,53
CVX,Basic Matierials,BiLSTM,regression,12,16,0.28735280644010613,2.679953442679511,216,54,53
D,Utilities,BiLSTM,regression,12,1,0.41545730139079845,0.4278776775783216,285,71,71
D,Utilities,BiLSTM,regression,12,2,0.3860259981531846,0.42684061384536853,285,71,71
D,Utilities,BiLSTM,regression,12,3,0.37356345433937876,0.4223876179943622,285,71,71
D,Utilities,BiLSTM,regression,12,4,0.38235139564463966,0.4203752254096555,285,71,71
D,Utilities,BiLSTM,regression,12,5,0.3528713926934359,0.4234894505688842,285,71,71
D,Utilities,BiLSTM,regression,12,6,0.3532574866424527,0.43179527134962487,285,71,71
D,Utilities,BiLSTM,regression,12,7,0.3404864261547724,0.4516684958632563,285,71,71
D,Utilities,BiLSTM,regression,12,8,0.35410752165735815,0.4910275868966546,285,71,71
D,Utilities,BiLSTM,regression,12,9,0.33884089359065944,0.49775123512241204,285,71,71
D,Utilities,BiLSTM,regression,12,10,0.33184122213146144,0.49959883219759227,285,71,71
D,Utilities,BiLSTM,regression,12,11,0.3256862417647713,0.4976792856001518,285,71,71
D,Utilities,BiLSTM,regression,12,12,0.32262845698155856,0.6503211427742327,285,71,71
D,Utilities,BiLSTM,regression,12,13,0.33394866852383864,0.5856505859066063,285,71,71
D,Utilities,BiLSTM,regression,12,14,0.31213894204089515,0.569113014449536,285,71,71
D,Utilities,BiLSTM,regression,12,15,0.325246359224905,0.6002301540173275,285,71,71
